                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8483,                 4.5978,                 1.2622,                0.41005,                 0.1588,                0.13484,                0.06916,                 1.6274,                 2.9669,                  1.216,              0.0004144,              0.0004144,              0.0004144
                      2,                 1.7576,                  2.817,                 1.2227,                0.57417,                0.31446,                 0.2898,                0.15666,                 1.6308,                 2.0298,                 1.2059,             0.00082284,             0.00082284,             0.00082284
                      3,                 1.7636,                 2.2603,                 1.2189,                0.52241,                0.29288,                0.25208,                0.12621,                 1.6819,                 2.3441,                 1.2371,               0.001223,               0.001223,               0.001223
                      4,                 1.7518,                  2.109,                 1.2162,                0.51706,                 0.2565,                0.22716,                0.12125,                 1.6455,                 2.4299,                 1.2265,              0.0012129,              0.0012129,              0.0012129
                      5,                  1.703,                 1.9877,                 1.1919,                0.35484,                0.28236,                0.29982,                0.17306,                  1.535,                 1.9425,                 1.1911,              0.0012005,              0.0012005,              0.0012005
                      6,                 1.6359,                 1.8935,                 1.1764,                0.35364,                0.27652,                0.28637,                 0.1529,                  1.578,                 2.0745,                 1.1885,              0.0011881,              0.0011881,              0.0011881
                      7,                 1.6455,                  1.853,                 1.1776,                0.29104,                0.26184,                0.26501,                0.15541,                 1.5858,                  2.047,                 1.2108,              0.0011757,              0.0011757,              0.0011757
                      8,                 1.6071,                 1.8026,                 1.1629,                0.43375,                0.36246,                0.30686,                0.17409,                 1.4801,                 2.4174,                 1.1656,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.5903,                 1.7264,                 1.1501,                0.58593,                0.34413,                0.28948,                0.16002,                 1.5137,                 3.2265,                 1.1613,               0.001151,               0.001151,               0.001151
                     10,                  1.562,                 1.7016,                 1.1306,                0.46191,                0.07138,                0.11728,                0.06772,                 1.8368,                 4.0363,                 1.3106,              0.0011386,              0.0011386,              0.0011386
                     11,                 1.5305,                 1.6547,                 1.1322,                0.66781,                0.30152,                0.35005,                0.20283,                 1.5001,                 1.7585,                 1.1594,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.5218,                 1.6489,                 1.1372,                0.36194,                0.35946,                0.31289,                0.18136,                 1.4777,                 1.8066,                  1.144,              0.0011139,              0.0011139,              0.0011139
                     13,                 1.5138,                 1.5928,                 1.1151,                0.37686,                0.35837,                0.33321,                 0.2018,                 1.4951,                 1.8883,                 1.1531,              0.0011015,              0.0011015,              0.0011015
                     14,                 1.5102,                 1.5885,                 1.1149,                0.61973,                0.34548,                0.32624,                0.19527,                 1.4182,                  1.719,                 1.1203,              0.0010891,              0.0010891,              0.0010891
                     15,                 1.4768,                 1.5394,                 1.1014,                0.58312,                0.36464,                0.30563,                0.18553,                 1.4749,                 1.8257,                 1.1416,              0.0010768,              0.0010768,              0.0010768
                     16,                 1.4817,                  1.533,                 1.0972,                0.35692,                0.33464,                0.33198,                 0.2079,                 1.4205,                 1.7861,                 1.1322,              0.0010644,              0.0010644,              0.0010644
                     17,                 1.4541,                 1.5018,                 1.0916,                0.65539,                0.28397,                0.31382,                0.17688,                 1.4456,                 1.7698,                 1.1345,               0.001052,               0.001052,               0.001052
                     18,                 1.4352,                 1.4698,                 1.0838,                0.53411,                0.38264,                0.30492,                0.17786,                 1.5019,                  2.173,                 1.1457,              0.0010396,              0.0010396,              0.0010396
                     19,                 1.4452,                 1.4509,                 1.0916,                0.61514,                0.32689,                0.31108,                0.18412,                 1.4337,                 1.8113,                 1.1321,              0.0010273,              0.0010273,              0.0010273
                     20,                  1.424,                 1.4106,                 1.0632,                0.38479,                0.35037,                0.32521,                0.19307,                 1.5065,                 1.8638,                 1.1564,              0.0010149,              0.0010149,              0.0010149
                     21,                 1.4046,                 1.4026,                 1.0711,                0.37754,                0.34475,                0.33382,                0.20634,                 1.4725,                 1.6856,                 1.1461,              0.0010025,              0.0010025,              0.0010025
                     22,                  1.399,                  1.359,                 1.0526,                0.62014,                0.36645,                0.33664,                 0.1991,                 1.4921,                 1.7286,                 1.1436,             0.00099013,             0.00099013,             0.00099013
                     23,                 1.4004,                 1.3482,                 1.0556,                0.59717,                0.34863,                0.30004,                0.18631,                 1.4565,                  1.784,                 1.1437,             0.00097775,             0.00097775,             0.00097775
                     24,                  1.388,                 1.3679,                 1.0513,                0.67023,                0.35427,                0.34683,                0.20623,                 1.4072,                 1.8171,                 1.1095,             0.00096537,             0.00096537,             0.00096537
                     25,                 1.3664,                 1.2763,                 1.0437,                0.40216,                0.36538,                0.35374,                 0.2011,                 1.4986,                 1.6899,                 1.1186,               0.000953,               0.000953,               0.000953
                     26,                 1.3613,                  1.294,                  1.045,                0.66458,                0.34824,                0.34989,                0.21393,                 1.4269,                  1.737,                 1.1182,             0.00094062,             0.00094062,             0.00094062
                     27,                  1.342,                 1.2616,                 1.0298,                0.65955,                0.33659,                0.33958,                0.22004,                 1.4188,                 1.6593,                 1.1214,             0.00092825,             0.00092825,             0.00092825
                     28,                  1.329,                 1.2385,                 1.0286,                0.61673,                0.37328,                 0.3184,                0.20138,                 1.4632,                 1.8458,                  1.133,             0.00091588,             0.00091588,             0.00091588
                     29,                 1.3148,                 1.2365,                 1.0293,                0.65924,                0.37341,                0.36418,                0.22278,                 1.4145,                 1.7094,                 1.1067,              0.0009035,              0.0009035,              0.0009035
                     30,                 1.3095,                 1.2005,                 1.0218,                0.64363,                 0.3743,                0.36359,                0.22823,                 1.4139,                 1.6603,                 1.1032,             0.00089112,             0.00089112,             0.00089112
                     31,                 1.3019,                 1.1881,                 1.0246,                 0.6379,                0.34403,                0.34854,                0.22299,                  1.405,                 1.6869,                 1.1385,             0.00087875,             0.00087875,             0.00087875
                     32,                 1.2939,                 1.1863,                 1.0229,                0.63765,                0.36015,                0.36296,                  0.222,                 1.4863,                 1.7015,                 1.1233,             0.00086637,             0.00086637,             0.00086637
                     33,                 1.2739,                 1.1517,                 1.0129,                0.69615,                0.31918,                0.35924,                0.22296,                 1.4082,                 1.7333,                  1.119,               0.000854,               0.000854,               0.000854
                     34,                 1.2794,                 1.1246,                 1.0119,                0.64741,                0.33408,                 0.3564,                0.23542,                 1.3947,                 1.5684,                 1.1185,             0.00084162,             0.00084162,             0.00084162
                     35,                 1.2578,                 1.1269,                 1.0115,                0.69754,                0.33723,                 0.3486,                0.22045,                 1.3831,                 1.6834,                 1.0936,             0.00082925,             0.00082925,             0.00082925
                     36,                  1.253,                 1.0888,                 1.0007,                0.67704,                0.37459,                0.37605,                0.24129,                 1.3677,                 1.5981,                 1.0939,             0.00081688,             0.00081688,             0.00081688
                     37,                 1.2461,                  1.099,                0.99912,                0.70164,                0.37158,                0.37952,                 0.2443,                 1.3404,                 1.5774,                 1.0805,              0.0008045,              0.0008045,              0.0008045
                     38,                 1.2532,                 1.0677,                 1.0026,                0.61972,                0.42265,                0.36977,                0.23386,                 1.4271,                 1.5807,                 1.1057,             0.00079213,             0.00079213,             0.00079213
                     39,                 1.2218,                 1.0493,                0.98994,                0.62901,                0.37329,                0.36289,                 0.2395,                 1.3769,                 1.6566,                  1.109,             0.00077975,             0.00077975,             0.00077975
                     40,                  1.209,                 1.0354,                0.98228,                0.63809,                0.35158,                0.33855,                0.21709,                 1.3696,                 1.7486,                 1.0964,             0.00076738,             0.00076738,             0.00076738
                     41,                  1.202,                  1.015,                0.97946,                0.68331,                0.37357,                0.37297,                0.23475,                 1.3655,                  1.647,                 1.1015,               0.000755,               0.000755,               0.000755
                     42,                 1.2051,                 1.0173,                 0.9963,                0.63951,                 0.3462,                0.34867,                0.22545,                 1.3781,                 1.7836,                    1.1,             0.00074263,             0.00074263,             0.00074263
                     43,                 1.2024,                 0.9894,                0.98142,                0.64543,                0.39995,                0.36308,                0.23249,                 1.3577,                 1.7391,                 1.1003,             0.00073025,             0.00073025,             0.00073025
                     44,                 1.1826,                0.99111,                0.97279,                0.62788,                0.38366,                0.37217,                0.24277,                 1.3752,                 1.6894,                 1.1016,             0.00071788,             0.00071788,             0.00071788
                     45,                 1.1935,                0.99417,                0.97459,                0.61362,                0.38008,                0.36324,                0.24174,                 1.3935,                 1.6853,                 1.1139,              0.0007055,              0.0007055,              0.0007055
                     46,                 1.1628,                0.96161,                0.97221,                0.63873,                0.37277,                0.35286,                0.23428,                  1.378,                 1.7364,                 1.1094,             0.00069313,             0.00069313,             0.00069313
                     47,                 1.1558,                 0.9355,                0.96068,                0.63556,                 0.3812,                0.35035,                0.23139,                 1.3575,                 1.7127,                 1.1041,             0.00068075,             0.00068075,             0.00068075
                     48,                 1.1704,                0.93279,                0.96728,                0.62441,                0.39031,                0.34071,                0.22144,                 1.4163,                 1.7417,                 1.1213,             0.00066838,             0.00066838,             0.00066838
                     49,                  1.153,                0.93293,                0.96423,                0.68637,                0.35283,                0.36759,                0.23447,                 1.3966,                 1.7039,                 1.1099,               0.000656,               0.000656,               0.000656
                     50,                 1.1522,                0.92709,                0.96338,                0.67022,                0.35883,                0.37894,                0.25163,                  1.369,                 1.7218,                 1.1158,             0.00064362,             0.00064362,             0.00064362
                     51,                 1.1518,                 0.8979,                0.96384,                0.67028,                0.35097,                0.35722,                0.24139,                 1.3625,                 1.7699,                 1.1129,             0.00063125,             0.00063125,             0.00063125
                     52,                 1.1228,                0.88221,                0.95695,                0.70244,                0.36741,                0.35643,                 0.2425,                 1.3519,                 1.7217,                 1.1075,             0.00061887,             0.00061887,             0.00061887
                     53,                 1.1166,                 0.8754,                0.95893,                0.63877,                0.39609,                0.36178,                 0.2435,                 1.3449,                 1.7243,                 1.1031,              0.0006065,              0.0006065,              0.0006065
                     54,                 1.1125,                0.86899,                0.95143,                0.67061,                0.36878,                0.37179,                0.24709,                   1.37,                 1.7246,                 1.1004,             0.00059413,             0.00059413,             0.00059413
                     55,                 1.1122,                0.87189,                0.95074,                 0.6156,                 0.4014,                0.36913,                0.24389,                 1.3368,                 1.7206,                 1.0935,             0.00058175,             0.00058175,             0.00058175
                     56,                 1.1095,                0.86211,                0.95134,                0.65858,                0.36911,                0.36669,                0.24664,                 1.3454,                 1.7136,                 1.0987,             0.00056938,             0.00056938,             0.00056938
                     57,                 1.0829,                0.84669,                0.94257,                0.61811,                0.37956,                0.36501,                0.24131,                 1.3713,                 1.8227,                 1.1051,               0.000557,               0.000557,               0.000557
                     58,                  1.089,                0.84985,                0.94687,                0.62992,                0.40364,                0.37489,                0.25547,                 1.3663,                 1.7016,                 1.1139,             0.00054463,             0.00054463,             0.00054463
                     59,                 1.0804,                0.82368,                0.94496,                0.68246,                0.36497,                0.37238,                0.25288,                  1.337,                 1.7481,                 1.0942,             0.00053225,             0.00053225,             0.00053225
                     60,                 1.0751,                0.82074,                0.94362,                0.65405,                0.37531,                 0.3629,                0.24934,                 1.3482,                 1.7473,                 1.0909,             0.00051988,             0.00051988,             0.00051988
                     61,                 1.0614,                0.79619,                 0.9267,                0.67095,                0.37885,                0.37168,                0.25384,                 1.3349,                 1.7767,                 1.0935,              0.0005075,              0.0005075,              0.0005075
                     62,                 1.0483,                0.78258,                0.93079,                0.69689,                0.36072,                0.36776,                0.25255,                 1.3248,                 1.7362,                 1.0791,             0.00049513,             0.00049513,             0.00049513
                     63,                 1.0439,                0.78727,                0.93416,                0.68585,                0.35171,                0.36234,                0.24197,                 1.3396,                 1.7622,                 1.0954,             0.00048275,             0.00048275,             0.00048275
                     64,                 1.0459,                0.79649,                0.93466,                 0.6524,                0.36447,                0.36186,                0.24324,                 1.3552,                 1.8057,                 1.1095,             0.00047038,             0.00047038,             0.00047038
                     65,                 1.0313,                0.76914,                0.92697,                0.71434,                0.34044,                0.36934,                 0.2548,                 1.3553,                 1.8231,                 1.0992,               0.000458,               0.000458,               0.000458
                     66,                 1.0355,                0.77992,                0.92592,                0.73264,                0.35586,                0.38004,                0.25326,                 1.3573,                 1.7272,                 1.0946,             0.00044563,             0.00044563,             0.00044563
                     67,                 1.0322,                 0.7821,                0.92152,                0.71327,                0.34359,                0.35865,                0.23674,                 1.3859,                 1.8168,                 1.1267,             0.00043325,             0.00043325,             0.00043325
                     68,                 1.0213,                0.76513,                0.92467,                 0.6975,                0.35983,                0.36959,                0.24608,                 1.3734,                 1.8632,                 1.1125,             0.00042087,             0.00042087,             0.00042087
                     69,                 1.0125,                0.73616,                0.92228,                0.70463,                0.37288,                0.36747,                0.24106,                  1.348,                 1.8265,                 1.1002,              0.0004085,              0.0004085,              0.0004085
                     70,                  1.006,                0.74599,                0.92217,                0.72069,                0.33715,                 0.3572,                0.23616,                 1.3519,                 1.7795,                 1.1204,             0.00039613,             0.00039613,             0.00039613
                     71,                0.98783,                0.73167,                0.91116,                0.63027,                0.37796,                0.36204,                0.23993,                 1.3649,                  1.856,                  1.108,             0.00038375,             0.00038375,             0.00038375
                     72,                0.99547,                0.73016,                0.92204,                0.72421,                0.32835,                0.35913,                0.23928,                 1.3606,                 1.8345,                 1.1021,             0.00037138,             0.00037138,             0.00037138
                     73,                0.98634,                0.72857,                 0.9153,                0.65754,                0.36643,                0.36557,                0.24071,                 1.3767,                 1.8573,                 1.1091,               0.000359,               0.000359,               0.000359
                     74,                0.97552,                0.70415,                0.91225,                0.70433,                0.34794,                0.36524,                0.24832,                  1.357,                 1.8979,                 1.1086,             0.00034663,             0.00034663,             0.00034663
                     75,                0.96302,                0.69873,                0.90741,                0.69032,                0.34281,                0.35892,                0.24206,                 1.3721,                 1.9305,                 1.1256,             0.00033425,             0.00033425,             0.00033425
                     76,                0.95215,                0.69611,                0.90607,                0.71483,                0.32255,                0.34927,                0.23958,                 1.3526,                 1.8832,                 1.1073,             0.00032188,             0.00032188,             0.00032188
                     77,                0.94763,                0.69989,                0.90537,                0.68733,                0.33074,                0.35193,                 0.2398,                 1.3527,                 1.8905,                 1.1138,              0.0003095,              0.0003095,              0.0003095
                     78,                0.94954,                0.69235,                0.91528,                0.70572,                0.32443,                0.35449,                0.24195,                 1.3604,                 1.8787,                 1.1053,             0.00029713,             0.00029713,             0.00029713
                     79,                0.93186,                0.67272,                0.90528,                0.73741,                 0.3133,                0.35747,                  0.238,                 1.3556,                 1.8832,                 1.1061,             0.00028475,             0.00028475,             0.00028475
                     80,                0.93737,                0.67523,                0.89876,                0.71939,                0.33305,                 0.3604,                0.24206,                 1.3441,                 1.8984,                 1.1023,             0.00027237,             0.00027237,             0.00027237
                     81,                0.93238,                0.66884,                0.89612,                0.71792,                0.34927,                0.36032,                0.24149,                 1.3511,                 1.8896,                 1.1117,                0.00026,                0.00026,                0.00026
                     82,                0.92844,                0.67099,                0.89981,                0.67934,                0.35438,                0.36076,                0.24212,                 1.3385,                 1.9138,                 1.1075,             0.00024762,             0.00024762,             0.00024762
                     83,                0.92091,                0.65516,                0.90103,                0.71862,                 0.3321,                 0.3564,                0.24023,                 1.3474,                  1.847,                 1.1084,             0.00023525,             0.00023525,             0.00023525
                     84,                0.90408,                0.66323,                0.89884,                0.71372,                0.32353,                0.36257,                0.24181,                 1.3446,                 1.8163,                 1.1021,             0.00022288,             0.00022288,             0.00022288
                     85,                0.90443,                0.65429,                0.89296,                0.73868,                0.33757,                0.36398,                0.24202,                 1.3654,                 1.8685,                 1.1084,              0.0002105,              0.0002105,              0.0002105
                     86,                0.90638,                0.65907,                0.89196,                 0.7106,                0.34444,                0.36931,                0.24604,                 1.3448,                 1.8385,                 1.1043,             0.00019813,             0.00019813,             0.00019813
                     87,                  0.908,                0.64793,                0.89576,                0.67564,                0.35748,                0.36262,                0.23976,                 1.3466,                 1.8864,                  1.103,             0.00018575,             0.00018575,             0.00018575
                     88,                0.88827,                0.64395,                0.89291,                0.71945,                0.32647,                0.35801,                0.24364,                 1.3429,                 1.8745,                 1.1095,             0.00017338,             0.00017338,             0.00017338
                     89,                0.90105,                0.62644,                0.88914,                0.72233,                0.33694,                0.36256,                0.24717,                 1.3505,                  1.875,                 1.1134,               0.000161,               0.000161,               0.000161
                     90,                0.89123,                0.63552,                0.88872,                 0.7204,                0.34034,                0.36187,                0.24766,                 1.3413,                 1.8632,                 1.1096,             0.00014862,             0.00014862,             0.00014862
                     91,                0.87214,                0.59701,                0.88444,                 0.7198,                0.33486,                0.35035,                0.23685,                 1.3531,                 1.8569,                 1.1132,             0.00013625,             0.00013625,             0.00013625
                     92,                0.83846,                0.56538,                0.88442,                0.68714,                0.34748,                 0.3533,                 0.2392,                 1.3521,                 1.8644,                 1.1104,             0.00012387,             0.00012387,             0.00012387
                     93,                0.83948,                0.55173,                0.87906,                0.75862,                0.30872,                0.35531,                0.24262,                 1.3568,                 1.8711,                 1.1099,              0.0001115,              0.0001115,              0.0001115
                     94,                0.82558,                0.53995,                0.87686,                0.75232,                0.31114,                0.35585,                0.24055,                 1.3481,                 1.8858,                  1.105,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.81614,                0.53913,                0.87238,                0.77482,                0.30937,                0.35451,                0.23892,                 1.3563,                 1.9116,                 1.1159,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.81401,                0.54671,                0.87949,                0.78186,                0.30547,                0.35256,                0.23707,                 1.3607,                 1.9097,                 1.1123,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.79008,                0.52059,                0.86517,                0.74694,                 0.3166,                0.35058,                0.23744,                 1.3529,                 1.9039,                 1.1099,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.79735,                0.52861,                0.86814,                 0.7811,                0.30597,                0.35391,                0.23708,                 1.3611,                 1.8854,                 1.1166,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.79961,                0.53106,                  0.871,                0.78415,                0.30337,                0.35324,                0.23817,                 1.3541,                 1.9016,                 1.1161,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                 0.7868,                0.52333,                0.87133,                0.78358,                0.30467,                0.35326,                0.23697,                 1.3532,                 1.9136,                 1.1136,             2.4875e-05,             2.4875e-05,             2.4875e-05
